-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(593, 20, 'O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\TypeValue":12:{s:13:"\0*\0fontFamily";s:11:"Roboto Slab";s:11:"\0*\0fontSize";O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\SizeValue":5:{s:7:"\0*\0size";s:2:"30";s:7:"\0*\0unit";s:2:"px";s:11:"\0*\0variable";b:0;s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}s:8:"\0*\0color";i:-1;s:13:"\0*\0lineHeight";i:-1;s:16:"\0*\0letterSpacing";i:-1;s:12:"\0*\0fontStyle";i:-1;s:13:"\0*\0fontWeight";s:3:"700";s:17:"\0*\0textDecoration";i:-1;s:16:"\0*\0textTransform";i:-1;s:11:"\0*\0variable";s:2:"h3";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(594, 20, 'O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\TypeValue":12:{s:13:"\0*\0fontFamily";s:11:"Roboto Slab";s:11:"\0*\0fontSize";O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\SizeValue":5:{s:7:"\0*\0size";s:2:"24";s:7:"\0*\0unit";s:2:"px";s:11:"\0*\0variable";b:0;s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}s:8:"\0*\0color";i:-1;s:13:"\0*\0lineHeight";i:-1;s:16:"\0*\0letterSpacing";i:-1;s:12:"\0*\0fontStyle";i:-1;s:13:"\0*\0fontWeight";s:3:"400";s:17:"\0*\0textDecoration";i:-1;s:16:"\0*\0textTransform";i:-1;s:11:"\0*\0variable";s:2:"h4";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(595, 20, 'O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\TypeValue":12:{s:13:"\0*\0fontFamily";s:11:"Roboto Slab";s:11:"\0*\0fontSize";O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\SizeValue":5:{s:7:"\0*\0size";s:2:"18";s:7:"\0*\0unit";s:2:"px";s:11:"\0*\0variable";b:0;s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}s:8:"\0*\0color";i:-1;s:13:"\0*\0lineHeight";i:-1;s:16:"\0*\0letterSpacing";i:-1;s:12:"\0*\0fontStyle";i:-1;s:13:"\0*\0fontWeight";s:3:"400";s:17:"\0*\0textDecoration";i:-1;s:16:"\0*\0textTransform";i:-1;s:11:"\0*\0variable";s:2:"h5";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(596, 20, 'O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\TypeValue":12:{s:13:"\0*\0fontFamily";s:11:"Roboto Slab";s:11:"\0*\0fontSize";O:51:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\SizeValue":5:{s:7:"\0*\0size";s:2:"16";s:7:"\0*\0unit";s:2:"px";s:11:"\0*\0variable";b:0;s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}s:8:"\0*\0color";i:-1;s:13:"\0*\0lineHeight";i:-1;s:16:"\0*\0letterSpacing";i:-1;s:12:"\0*\0fontStyle";i:-1;s:13:"\0*\0fontWeight";s:3:"400";s:17:"\0*\0textDecoration";i:-1;s:16:"\0*\0textTransform";i:-1;s:11:"\0*\0variable";s:2:"h6";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(597, 20, 'O:52:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\ColorValue":7:{s:4:"\0*\0r";i:117;s:4:"\0*\0g";i:202;s:4:"\0*\0b";i:42;s:4:"\0*\0a";b:0;s:11:"\0*\0variable";s:11:"footer-link";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(598, 20, 'O:52:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\ColorValue":7:{s:4:"\0*\0r";i:84;s:4:"\0*\0g";i:134;s:4:"\0*\0b";i:39;s:4:"\0*\0a";b:0;s:11:"\0*\0variable";s:17:"footer-link-hover";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(599, 20, 'O:52:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\ColorValue":7:{s:4:"\0*\0r";i:217;s:4:"\0*\0g";i:217;s:4:"\0*\0b";i:217;s:4:"\0*\0a";b:0;s:11:"\0*\0variable";s:22:"footer-section-divider";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}'),
(600, 20, 'O:52:"Concrete\\Core\\StyleCustomizer\\Style\\Value\\BasicValue":4:{s:8:"\0*\0value";s:24:"build/fonts/organic.less";s:11:"\0*\0variable";s:17:"preset-fonts-file";s:8:"\0*\0scvID";N;s:9:"\0*\0scvlID";N;}');

-- --------------------------------------------------------

--
-- Structure de la table `SystemAntispamLibraries`
--

DROP TABLE IF EXISTS `SystemAntispamLibraries`;
CREATE TABLE `SystemAntispamLibraries` (
  `saslHandle` varchar(64) COLLATE utf8_unicode_ci NOT NULL,
  `saslName` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `saslIsActive` tinyint(1) NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `SystemCaptchaLibraries`
--

DROP TABLE IF EXISTS `SystemCaptchaLibraries`;
CREATE TABLE `SystemCaptchaLibraries` (
  `sclHandle` varchar(64) COLLATE utf8_unicode_ci NOT NULL,
  `sclName` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `sclIsActive` tinyint(1) NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `SystemCaptchaLibraries`
--

INSERT INTO `SystemCaptchaLibraries` (`sclHandle`, `sclName`, `sclIsActive`, `pkgID`) VALUES
('securimage', 'SecurImage (Default)', 1, 0);

-- --------------------------------------------------------

--
-- Structure de la table `SystemContentEditorSnippets`
--

DROP TABLE IF EXISTS `SystemContentEditorSnippets`;
CREATE TABLE `SystemContentEditorSnippets` (
  `scsHandle` varchar(64) COLLATE utf8_unicode_ci NOT NULL,
  `scsName` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `scsIsActive` tinyint(1) NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `SystemContentEditorSnippets`
--

INSERT INTO `SystemContentEditorSnippets` (`scsHandle`, `scsName`, `scsIsActive`, `pkgID`) VALUES
('page_name', 'Page Name', 1, 0),
('user_name', 'User Name', 1, 0);

-- --------------------------------------------------------

--
-- Structure de la table `SystemDatabaseMigrations`
--

DROP TABLE IF EXISTS `SystemDatabaseMigrations`;
CREATE TABLE `SystemDatabaseMigrations` (
  `version` varchar(255) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `SystemDatabaseMigrations`
--

INSERT INTO `SystemDatabaseMigrations` (`version`) VALUES
('20140919000000'),
('20140930000000'),
('20141017000000'),
('20141024000000'),
('20141113000000'),
('20141219000000'),
('20150109000000'),
('20150504000000'),
('20150515000000'),
('20150610000000'),
('20150612000000'),
('20150615000000'),
('20150616000000'),
('20150619000000'),
('20150622000000'),
('20150623000000'),
('20150713000000');

-- --------------------------------------------------------

--
-- Structure de la table `SystemDatabaseQueryLog`
--

DROP TABLE IF EXISTS `SystemDatabaseQueryLog`;
CREATE TABLE `SystemDatabaseQueryLog` (
  `query` longtext COLLATE utf8_unicode_ci NOT NULL,
  `params` longtext COLLATE utf8_unicode_ci,
  `executionMS` varchar(255) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `SystemImageEditorComponents`
--

DROP TABLE IF EXISTS `SystemImageEditorComponents`;
CREATE TABLE `SystemImageEditorComponents` (
  `scsID` int(10) unsigned NOT NULL,
  `scsHandle` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsName` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsDisplayOrder` int(10) unsigned NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `SystemImageEditorControlSets`
--

DROP TABLE IF EXISTS `SystemImageEditorControlSets`;
CREATE TABLE `SystemImageEditorControlSets` (
  `scsID` int(10) unsigned NOT NULL,
  `scsHandle` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsName` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsDisplayOrder` int(10) unsigned NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `SystemImageEditorControlSets`
--

INSERT INTO `SystemImageEditorControlSets` (`scsID`, `scsHandle`, `scsName`, `scsDisplayOrder`, `pkgID`) VALUES
(1, 'position', 'Position', 0, 0),
(2, 'filter', 'Filter', 0, 0);

-- --------------------------------------------------------

--
-- Structure de la table `SystemImageEditorFilters`
--

DROP TABLE IF EXISTS `SystemImageEditorFilters`;
CREATE TABLE `SystemImageEditorFilters` (
  `scsID` int(10) unsigned NOT NULL,
  `scsHandle` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsName` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsDisplayOrder` int(10) unsigned NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `SystemImageEditorFilters`
--

INSERT INTO `SystemImageEditorFilters` (`scsID`, `scsHandle`, `scsName`, `scsDisplayOrder`, `pkgID`) VALUES
(1, 'none', 'None', 0, 0),
(2, 'grayscale', 'Grayscale', 0, 0),
(3, 'sepia', 'Sepia', 0, 0),
(4, 'gaussian_blur', 'Blur', 0, 0),
(5, 'vignette', 'Vignette', 0, 0);

-- --------------------------------------------------------

--
-- Structure de la table `SystemImageEditorShapes`
--

DROP TABLE IF EXISTS `SystemImageEditorShapes`;
CREATE TABLE `SystemImageEditorShapes` (
  `scsID` int(10) unsigned NOT NULL,
  `scsHandle` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsName` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `scsDisplayOrder` int(10) unsigned NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `TopicTrees`
--

DROP TABLE IF EXISTS `TopicTrees`;
CREATE TABLE `TopicTrees` (
  `treeID` int(10) unsigned NOT NULL DEFAULT '0',
  `topicTreeName` varchar(255) COLLATE utf8_unicode_ci DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TopicTrees`
--

INSERT INTO `TopicTrees` (`treeID`, `topicTreeName`) VALUES
(2, 'Blog Entries'),
(3, 'Projects');

-- --------------------------------------------------------

--
-- Structure de la table `TreeCategoryNodes`
--

DROP TABLE IF EXISTS `TreeCategoryNodes`;
CREATE TABLE `TreeCategoryNodes` (
  `treeNodeID` int(10) unsigned NOT NULL,
  `treeNodeCategoryName` varchar(255) COLLATE utf8_unicode_ci DEFAULT ''
) ENGINE=InnoDB AUTO_INCREMENT=15 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeCategoryNodes`
--

INSERT INTO `TreeCategoryNodes` (`treeNodeID`, `treeNodeCategoryName`) VALUES
(5, ''),
(6, 'Reviews'),
(14, '');

-- --------------------------------------------------------

--
-- Structure de la table `TreeGroupNodes`
--

DROP TABLE IF EXISTS `TreeGroupNodes`;
CREATE TABLE `TreeGroupNodes` (
  `treeNodeID` int(10) unsigned NOT NULL,
  `gID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeGroupNodes`
--

INSERT INTO `TreeGroupNodes` (`treeNodeID`, `gID`) VALUES
(2, 1),
(3, 2),
(4, 3);

-- --------------------------------------------------------

--
-- Structure de la table `TreeNodePermissionAssignments`
--

DROP TABLE IF EXISTS `TreeNodePermissionAssignments`;
CREATE TABLE `TreeNodePermissionAssignments` (
  `treeNodeID` int(10) unsigned NOT NULL DEFAULT '0',
  `pkID` int(10) unsigned NOT NULL DEFAULT '0',
  `paID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeNodePermissionAssignments`
--

INSERT INTO `TreeNodePermissionAssignments` (`treeNodeID`, `pkID`, `paID`) VALUES
(5, 59, 29),
(14, 59, 30),
(1, 75, 65),
(1, 76, 66),
(1, 77, 67),
(1, 78, 68),
(1, 79, 69);

-- --------------------------------------------------------

--
-- Structure de la table `TreeNodes`
--

DROP TABLE IF EXISTS `TreeNodes`;
CREATE TABLE `TreeNodes` (
  `treeNodeID` int(10) unsigned NOT NULL,
  `treeNodeTypeID` int(10) unsigned DEFAULT '0',
  `treeID` int(10) unsigned DEFAULT '0',
  `treeNodeParentID` int(10) unsigned DEFAULT '0',
  `treeNodeDisplayOrder` int(10) unsigned DEFAULT '0',
  `treeNodeOverridePermissions` tinyint(1) DEFAULT '0',
  `inheritPermissionsFromTreeNodeID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=19 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeNodes`
--

INSERT INTO `TreeNodes` (`treeNodeID`, `treeNodeTypeID`, `treeID`, `treeNodeParentID`, `treeNodeDisplayOrder`, `treeNodeOverridePermissions`, `inheritPermissionsFromTreeNodeID`) VALUES
(1, 1, 1, 0, 0, 1, 1),
(2, 1, 1, 1, 0, 0, 1),
(3, 1, 1, 1, 1, 0, 1),
(4, 1, 1, 1, 2, 0, 1),
(5, 2, 2, 0, 0, 1, 5),
(6, 2, 2, 5, 0, 0, 5),
(7, 3, 2, 6, 0, 0, 5),
(8, 3, 2, 6, 1, 0, 5),
(9, 3, 2, 6, 2, 0, 5),
(10, 3, 2, 6, 3, 0, 5),
(11, 3, 2, 5, 1, 0, 5),
(12, 3, 2, 5, 2, 0, 5),
(13, 3, 2, 5, 3, 0, 5),
(14, 2, 3, 0, 0, 1, 14),
(15, 3, 3, 14, 0, 0, 14),
(16, 3, 3, 14, 1, 0, 14),
(17, 3, 3, 14, 2, 0, 14),
(18, 3, 3, 14, 3, 0, 14);

-- --------------------------------------------------------

--
-- Structure de la table `TreeNodeTypes`
--

DROP TABLE IF EXISTS `TreeNodeTypes`;
CREATE TABLE `TreeNodeTypes` (
  `treeNodeTypeID` int(10) unsigned NOT NULL,
  `treeNodeTypeHandle` varchar(255) COLLATE utf8_unicode_ci DEFAULT '',
  `pkgID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeNodeTypes`
--

INSERT INTO `TreeNodeTypes` (`treeNodeTypeID`, `treeNodeTypeHandle`, `pkgID`) VALUES
(1, 'group', 0),
(2, 'topic_category', 0),
(3, 'topic', 0);

-- --------------------------------------------------------

--
-- Structure de la table `Trees`
--

DROP TABLE IF EXISTS `Trees`;
CREATE TABLE `Trees` (
  `treeID` int(10) unsigned NOT NULL,
  `treeTypeID` int(10) unsigned DEFAULT '0',
  `treeDateAdded` datetime DEFAULT NULL,
  `rootTreeNodeID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `Trees`
--

INSERT INTO `Trees` (`treeID`, `treeTypeID`, `treeDateAdded`, `rootTreeNodeID`) VALUES
(1, 1, '2014-09-13 11:15:00', 1),
(2, 2, '2014-09-13 11:16:09', 5),
(3, 2, '2014-09-13 11:16:09', 14);

-- --------------------------------------------------------

--
-- Structure de la table `TreeTopicNodes`
--

DROP TABLE IF EXISTS `TreeTopicNodes`;
CREATE TABLE `TreeTopicNodes` (
  `treeNodeID` int(10) unsigned NOT NULL,
  `treeNodeTopicName` varchar(255) COLLATE utf8_unicode_ci DEFAULT ''
) ENGINE=InnoDB AUTO_INCREMENT=19 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeTopicNodes`
--

INSERT INTO `TreeTopicNodes` (`treeNodeID`, `treeNodeTopicName`) VALUES
(7, 'Gadgets'),
(8, 'Movies'),
(9, 'Books'),
(10, 'Music'),
(11, 'Projects'),
(12, 'Sports'),
(13, 'Humor'),
(15, 'Crafts'),
(16, 'Homework'),
(17, 'Supplies'),
(18, 'Activities');

-- --------------------------------------------------------

--
-- Structure de la table `TreeTypes`
--

DROP TABLE IF EXISTS `TreeTypes`;
CREATE TABLE `TreeTypes` (
  `treeTypeID` int(10) unsigned NOT NULL,
  `treeTypeHandle` varchar(255) COLLATE utf8_unicode_ci DEFAULT '',
  `pkgID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `TreeTypes`
--

INSERT INTO `TreeTypes` (`treeTypeID`, `treeTypeHandle`, `pkgID`) VALUES
(1, 'group', 0),
(2, 'topic', 0);

-- --------------------------------------------------------

--
-- Structure de la table `UserAttributeKeys`
--

DROP TABLE IF EXISTS `UserAttributeKeys`;
CREATE TABLE `UserAttributeKeys` (
  `akID` int(10) unsigned NOT NULL,
  `uakProfileDisplay` tinyint(1) NOT NULL DEFAULT '0',
  `uakMemberListDisplay` tinyint(1) NOT NULL DEFAULT '0',
  `uakProfileEdit` tinyint(1) NOT NULL DEFAULT '1',
  `uakProfileEditRequired` tinyint(1) NOT NULL DEFAULT '0',
  `uakRegisterEdit` tinyint(1) NOT NULL DEFAULT '0',
  `uakRegisterEditRequired` tinyint(1) NOT NULL DEFAULT '0',
  `displayOrder` int(10) unsigned DEFAULT '0',
  `uakIsActive` tinyint(1) NOT NULL DEFAULT '1'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `UserAttributeKeys`
--

INSERT INTO `UserAttributeKeys` (`akID`, `uakProfileDisplay`, `uakMemberListDisplay`, `uakProfileEdit`, `uakProfileEditRequired`, `uakRegisterEdit`, `uakRegisterEditRequired`, `displayOrder`, `uakIsActive`) VALUES
(12, 0, 0, 1, 0, 1, 0, 1, 1),
(13, 0, 0, 1, 0, 1, 0, 2, 1),
(16, 0, 0, 0, 0, 0, 0, 3, 1);

-- --------------------------------------------------------

--
-- Structure de la table `UserAttributeValues`
--

DROP TABLE IF EXISTS `UserAttributeValues`;
CREATE TABLE `UserAttributeValues` (
  `uID` int(10) unsigned NOT NULL DEFAULT '0',
  `akID` int(10) unsigned NOT NULL DEFAULT '0',
  `avID` int(10) unsigned DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserBannedIPs`
--

DROP TABLE IF EXISTS `UserBannedIPs`;
CREATE TABLE `UserBannedIPs` (
  `id` int(10) unsigned NOT NULL,
  `ipFrom` tinyblob,
  `ipTo` tinyblob,
  `banCode` tinyint(1) NOT NULL DEFAULT '1',
  `expires` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `isManual` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserGroups`
--

DROP TABLE IF EXISTS `UserGroups`;
CREATE TABLE `UserGroups` (
  `uID` int(10) unsigned NOT NULL DEFAULT '0',
  `gID` int(10) unsigned NOT NULL DEFAULT '0',
  `ugEntered` datetime NOT NULL DEFAULT '0000-00-00 00:00:00'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserOpenIDs`
--

DROP TABLE IF EXISTS `UserOpenIDs`;
CREATE TABLE `UserOpenIDs` (
  `uID` int(10) unsigned NOT NULL,
  `uOpenID` varchar(255) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPermissionEditPropertyAccessList`
--

DROP TABLE IF EXISTS `UserPermissionEditPropertyAccessList`;
CREATE TABLE `UserPermissionEditPropertyAccessList` (
  `paID` int(10) unsigned NOT NULL DEFAULT '0',
  `peID` int(10) unsigned NOT NULL DEFAULT '0',
  `uName` tinyint(1) DEFAULT '0',
  `uEmail` tinyint(1) DEFAULT '0',
  `uPassword` tinyint(1) DEFAULT '0',
  `uAvatar` tinyint(1) DEFAULT '0',
  `uTimezone` tinyint(1) DEFAULT '0',
  `uDefaultLanguage` tinyint(1) DEFAULT '0',
  `attributePermission` varchar(1) COLLATE utf8_unicode_ci NOT NULL DEFAULT '1'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPermissionEditPropertyAttributeAccessListCustom`
--

DROP TABLE IF EXISTS `UserPermissionEditPropertyAttributeAccessListCustom`;
CREATE TABLE `UserPermissionEditPropertyAttributeAccessListCustom` (
  `paID` int(10) unsigned NOT NULL DEFAULT '0',
  `peID` int(10) unsigned NOT NULL DEFAULT '0',
  `akID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPermissionViewAttributeAccessList`
--

DROP TABLE IF EXISTS `UserPermissionViewAttributeAccessList`;
CREATE TABLE `UserPermissionViewAttributeAccessList` (
  `paID` int(10) unsigned NOT NULL DEFAULT '0',
  `peID` int(10) unsigned NOT NULL DEFAULT '0',
  `permission` varchar(1) COLLATE utf8_unicode_ci NOT NULL DEFAULT '1'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPermissionViewAttributeAccessListCustom`
--

DROP TABLE IF EXISTS `UserPermissionViewAttributeAccessListCustom`;
CREATE TABLE `UserPermissionViewAttributeAccessListCustom` (
  `paID` int(10) unsigned NOT NULL DEFAULT '0',
  `peID` int(10) unsigned NOT NULL DEFAULT '0',
  `akID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPointActions`
--

DROP TABLE IF EXISTS `UserPointActions`;
CREATE TABLE `UserPointActions` (
  `upaID` int(11) NOT NULL,
  `upaHandle` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `upaName` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `upaDefaultPoints` int(11) NOT NULL DEFAULT '0',
  `pkgID` int(10) unsigned NOT NULL DEFAULT '0',
  `upaHasCustomClass` tinyint(1) NOT NULL DEFAULT '0',
  `upaIsActive` tinyint(1) NOT NULL DEFAULT '1',
  `gBadgeID` int(11) NOT NULL DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `UserPointActions`
--

INSERT INTO `UserPointActions` (`upaID`, `upaHandle`, `upaName`, `upaDefaultPoints`, `pkgID`, `upaHasCustomClass`, `upaIsActive`, `gBadgeID`) VALUES
(1, 'won_badge', 'Won a Badge', 5, 0, 1, 1, 0);

-- --------------------------------------------------------

--
-- Structure de la table `UserPointHistory`
--

DROP TABLE IF EXISTS `UserPointHistory`;
CREATE TABLE `UserPointHistory` (
  `upID` int(11) NOT NULL,
  `upuID` int(11) NOT NULL DEFAULT '0',
  `upaID` int(11) DEFAULT '0',
  `upPoints` int(11) DEFAULT '0',
  `object` longtext COLLATE utf8_unicode_ci,
  `timestamp` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPrivateMessages`
--

DROP TABLE IF EXISTS `UserPrivateMessages`;
CREATE TABLE `UserPrivateMessages` (
  `msgID` int(10) unsigned NOT NULL,
  `uAuthorID` int(10) unsigned NOT NULL DEFAULT '0',
  `msgDateCreated` datetime NOT NULL,
  `msgSubject` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `msgBody` longtext COLLATE utf8_unicode_ci,
  `uToID` int(10) unsigned NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Structure de la table `UserPrivateMessagesTo`
--

